path_name,size
/.editorconfig,213
/.gitattributes,183
/404.html,1091
/app.js,5717
/assets/divider.svg,1036
/assets/grain.svg,378
/assets/icons/clock.svg,273
/assets/icons/menu.svg,172
/assets/icons/music.svg,271
/assets/icons/phone.svg,290
/assets/icons/pin.svg,307
/assets/images/android-chrome-192x192.png,9702
/assets/images/android-chrome-512x512.png,38986
/assets/images/apple-touch-icon.png,9102
/assets/images/favicon-16x16.png,367
/assets/images/favicon-32x32.png,772
/assets/images/favicon.ico,394
/assets/images/favicon.png,14368
/assets/images/hero.png,20022
/assets/images/hero.webp,20288
/assets/images/og.png,14368
/assets/images/og.webp,15604
/AUDIT_REPORT.md,582
/HANDOFF_HASHES.txt,934
/HANDOFF_SNAPSHOT.md,29780
/index.html,14255
/robots.txt,85
/schema.json,1207
/site.webmanifest,389
/sitemap.xml,249
/styles.css,8810
/tools/audit.lib.ps1,1162
/tools/audit.ps1,3310
/tools/handoff.ps1,3652
/tools/png2webp.py,348
/vercel.bad.json,296
/verify/curl_headers_root.txt,188
/verify/curl_proofs.txt,562
/verify/indexability_proof.txt,402
/verify/perf_budget_notes.txt,153
/verify/robots.txt.out,72
/verify/schema_presence_proof.txt,260
/verify/sitemap.xml.out,235
